DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,Reliability score
COLOR,#2E2D97
COLOR_BRANCHES,0
STRIP_WIDTH,50
DATA
onekp_000079,#33638d
onekp_000103,#20a386
onekp_000207,#33638d
onekp_000267,#2d718e
onekp_000289,#287d8e
onekp_000465,#287d8e
onekp_000550,#2d718e
onekp_000630,#56c667
onekp_000690,#287d8e
onekp_000693,#287d8e
onekp_000702,#2d718e
onekp_000746,#2d718e
onekp_000747,#1f968b
onekp_000818,#29af7f
onekp_000856,#287d8e
onekp_000870,#20a386
onekp_000891,#39558c
onekp_000934,#33638d
onekp_001083,#287d8e
onekp_001084,#287d8e
onekp_001164,#33638d
onekp_001209,#33638d
onekp_001312,#20a386
onekp_001472,#482576
onekp_001474,#2d718e
onekp_001492,#287d8e
onekp_001493,#287d8e
onekp_001503,#33638d
onekp_001504,#33638d
onekp_001586,#20a386
onekp_001591,#33638d
onekp_001593,#33638d
onekp_001915,#2d718e
onekp_001987,#33638d
onekp_001994,#2d718e
onekp_001998,#238a8d
onekp_002101,#20a386
onekp_002149,#33638d
onekp_002185,#33638d
onekp_002285,#33638d
onekp_002362,#404688
onekp_002367,#33638d
onekp_002572,#33638d
onekp_002619,#2d718e
onekp_002661,#33638d
onekp_002874,#482576
onekp_002910,#2d718e
onekp_003036,#2d718e
onekp_003132,#33638d
onekp_003220,#56c667
onekp_003512,#33638d
onekp_003513,#33638d
onekp_003608,#2d718e
onekp_003613,#56c667
onekp_003652,#95d840
onekp_003665,#238a8d
onekp_003674,#20a386
onekp_003920,#453781
onekp_003951,#2d718e
onekp_003960,#33638d
onekp_004040,#33638d
onekp_004168,#287d8e
onekp_004199,#39558c
onekp_004200,#33638d
onekp_004287,#287d8e
onekp_004307,#1f968b
onekp_004310,#287d8e
onekp_004410,#33638d
onekp_004547,#2d718e
onekp_004590,#33638d
onekp_004657,#2d718e
onekp_004658,#2d718e
onekp_004660,#75d054
onekp_004665,#2d718e
onekp_004682,#2d718e
onekp_004695,#287d8e
onekp_004721,#56c667
onekp_004730,#33638d
onekp_004749,#2d718e
onekp_004757,#287d8e
onekp_004797,#2d718e
onekp_004799,#56c667
onekp_004804,#2d718e
onekp_004885,#33638d
onekp_004995,#33638d
onekp_004997,#287d8e
onekp_005033,#20a386
onekp_005100,#33638d
onekp_005139,#95d840
onekp_005143,#20a386
onekp_005211,#33638d
onekp_005308,#33638d
onekp_005405,#2d718e
onekp_005637,#33638d
onekp_005662,#20a386
onekp_005687,#20a386
onekp_005695,#2d718e
onekp_005697,#20a386
onekp_005710,#33638d
onekp_005713,#20a386
onekp_005872,#2d718e
onekp_005904,#3dbc74
onekp_005916,#33638d
onekp_005983,#33638d
onekp_005996,#3dbc74
onekp_006087,#238a8d
onekp_006127,#2d718e
onekp_006150,#238a8d
onekp_006201,#20a386
onekp_006231,#287d8e
onekp_006233,#2d718e
onekp_006234,#33638d
onekp_006237,#56c667
onekp_006250,#287d8e
onekp_006357,#287d8e
onekp_006365,#56c667
onekp_006440,#20a386
onekp_006495,#1f968b
onekp_006555,#1f968b
onekp_006666,#56c667
onekp_006741,#20a386
onekp_006791,#33638d
onekp_006886,#287d8e
onekp_006907,#33638d
onekp_006924,#1f968b
onekp_006959,#238a8d
onekp_006975,#33638d
onekp_006988,#39558c
onekp_006994,#2d718e
onekp_007002,#75d054
onekp_007061,#33638d
onekp_007073,#1f968b
onekp_007086,#2d718e
onekp_007119,#453781
onekp_007170,#2d718e
onekp_007193,#1f968b
onekp_007231,#33638d
onekp_007329,#2d718e
onekp_007339,#2d718e
onekp_007392,#1f968b
onekp_007411,#33638d
onekp_007485,#287d8e
onekp_007589,#39558c
onekp_007729,#39558c
onekp_007850,#75d054
onekp_007868,#1f968b
onekp_007885,#287d8e
onekp_007908,#2d718e
onekp_007914,#238a8d
onekp_007945,#33638d
onekp_007961,#2d718e
onekp_008044,#33638d
onekp_008061,#2d718e
onekp_008072,#33638d
onekp_008145,#20a386
onekp_008164,#238a8d
onekp_008171,#287d8e
onekp_008215,#1f968b
onekp_008243,#2d718e
onekp_008329,#2d718e
onekp_008359,#33638d
onekp_008494,#33638d
onekp_008517,#33638d
onekp_008592,#29af7f
onekp_008638,#33638d
onekp_008916,#2d718e
onekp_008930,#20a386
onekp_008955,#287d8e
onekp_008999,#33638d
onekp_009048,#3dbc74
onekp_009143,#33638d
onekp_009322,#33638d
onekp_009325,#2d718e
onekp_009362,#287d8e
onekp_009414,#287d8e
onekp_009555,#33638d
onekp_009599,#2d718e
onekp_009683,#404688
onekp_009718,#39558c
onekp_009777,#287d8e
onekp_009780,#287d8e
onekp_009790,#29af7f
onekp_009791,#33638d
onekp_009816,#2d718e
onekp_009881,#1f968b
onekp_009890,#1f968b
onekp_009923,#20a386
onekp_010001,#482576
onekp_010009,#2d718e
onekp_010061,#2d718e
onekp_010201,#287d8e
onekp_010358,#fde725
onekp_010445,#33638d
onekp_010633,#29af7f
onekp_010689,#33638d
onekp_010812,#33638d
onekp_010883,#33638d
onekp_010950,#2d718e
onekp_011100,#287d8e
onekp_011243,#453781
onekp_011364,#20a386
onekp_011379,#2d718e
onekp_011586,#2d718e
onekp_011657,#56c667
onekp_011794,#1f968b
onekp_011814,#453781
onekp_011885,#287d8e
onekp_011925,#2d718e
onekp_012001,#238a8d
onekp_012037,#dde318
onekp_012099,#2d718e
onekp_012103,#56c667
onekp_012139,#20a386
onekp_012150,#2d718e
onekp_012177,#1f968b
onekp_012178,#20a386
onekp_012182,#287d8e
onekp_012205,#1f968b
onekp_012412,#2d718e
onekp_012545,#33638d
onekp_012547,#33638d
onekp_012558,#1f968b
onekp_012653,#33638d
onekp_012684,#33638d
onekp_012727,#33638d
onekp_012801,#287d8e
onekp_012859,#1f968b
onekp_012882,#29af7f
onekp_012939,#33638d
onekp_013036,#2d718e
onekp_013081,#20a386
onekp_013099,#2d718e
onekp_013780,#95d840
onekp_013963,#29af7f
onekp_014959,#3dbc74
onekp_015050,#3dbc74
onekp_017205,#3dbc74
onekp_017916,#95d840
tsa_000040,#453781
tsa_000062,#33638d
tsa_000121,#404688
tsa_000193,#238a8d
tsa_000286,#20a386
tsa_000600,#39558c
tsa_000605,#29af7f
tsa_000608,#39558c
tsa_000629,#29af7f
tsa_000646,#404688
tsa_000653,#482576
tsa_000661,#2d718e
tsa_000749,#29af7f
tsa_000802,#39558c
tsa_001451,#287d8e
tsa_001464,#453781
tsa_001503,#453781
tsa_001611,#29af7f
tsa_001626,#33638d
tsa_001632,#453781
tsa_001643,#453781
tsa_001680,#287d8e
tsa_001746,#453781
tsa_001748,#33638d
tsa_001750,#287d8e
tsa_001859,#75d054
tsa_001894,#404688
tsa_001909,#238a8d
tsa_001933,#33638d
tsa_001934,#33638d
tsa_001936,#33638d
tsa_001953,#33638d
tsa_001954,#29af7f
tsa_001955,#33638d
tsa_002085,#29af7f
tsa_002096,#39558c
tsa_002098,#29af7f
tsa_002100,#39558c
tsa_002101,#33638d
tsa_002210,#404688
tsa_002261,#404688
tsa_002405,#29af7f
tsa_002411,#95d840
tsa_002438,#39558c
tsa_002441,#482576
tsa_002564,#453781
tsa_002591,#287d8e
tsa_002662,#29af7f
tsa_002675,#33638d
tsa_002684,#453781
tsa_002876,#453781
tsa_002934,#1f968b
tsa_002996,#404688
tsa_003042,#29af7f
tsa_003051,#33638d
tsa_003406,#29af7f
tsa_003448,#404688
tsa_003513,#2d718e
tsa_003520,#2d718e
tsa_003527,#404688
tsa_003533,#404688
tsa_003562,#2d718e
tsa_003618,#453781
tsa_003631,#482576
tsa_003682,#404688
tsa_003781,#453781
tsa_003784,#29af7f
tsa_003795,#33638d
tsa_004044,#482576
tsa_004075,#29af7f
tsa_004076,#404688
tsa_004077,#29af7f
tsa_004096,#29af7f
tsa_004115,#238a8d
tsa_004118,#39558c
tsa_004126,#39558c
tsa_004177,#75d054
tsa_004182,#29af7f
tsa_004213,#2d718e
tsa_004309,#2d718e
tsa_004411,#29af7f
tsa_004415,#404688
tsa_004428,#75d054
tsa_004439,#2d718e
tsa_004740,#29af7f
tsa_004848,#75d054
tsa_004977,#404688
tsa_004989,#39558c
tsa_004994,#287d8e
tsa_005089,#2d718e
tsa_005107,#95d840
tsa_005131,#33638d
tsa_005140,#482576
tsa_005256,#3dbc74
tsa_005280,#482576
tsa_005321,#3dbc74
tsa_005322,#75d054
tsa_005346,#39558c
tsa_005348,#29af7f
tsa_005418,#33638d
tsa_005422,#287d8e
tsa_005506,#482576
tsa_005519,#75d054
tsa_005530,#39558c
tsa_005533,#39558c
tsa_005534,#39558c
tsa_005535,#39558c
tsa_005538,#39558c
tsa_005540,#238a8d
tsa_005634,#20a386
tsa_005645,#29af7f
tsa_005707,#2d718e
tsa_005723,#2d718e
tsa_005772,#482576
tsa_005902,#287d8e
tsa_005912,#2d718e
tsa_006081,#29af7f
tsa_006087,#238a8d
tsa_006164,#287d8e
tsa_006308,#287d8e
tsa_006338,#404688
tsa_006505,#75d054
tsa_006532,#404688
tsa_006785,#453781
tsa_006831,#2d718e
tsa_006836,#453781
tsa_006839,#39558c
