DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF03936
COLOR,#007BC3
COLOR_BRANCHES,0
STRIP_WIDTH,25
DATA
bfd_005880,#007BC3
bfd_010296,#007BC3
bfd_012683,#007BC3
bfd_014157,#007BC3
bfd_032448,#007BC3
bfd_024929,#007BC3
bfd_085327,#007BC3
bfd_004471,#007BC3
bfd_006821,#007BC3
bfd_032949,#007BC3
bfd_087543,#007BC3
bfd_006029,#007BC3
bfd_005309,#007BC3
bfd_014324,#007BC3
bfd_022568,#007BC3
bfd_074909,#007BC3
bfd_000638,#007BC3
bfd_015731,#007BC3
bfd_000716,#007BC3
bfd_003798,#007BC3
bfd_005732,#007BC3
bfd_013793,#007BC3
bfd_028251,#007BC3
bfd_020097,#007BC3
bfd_003291,#007BC3
bfd_014958,#007BC3
bfd_014938,#007BC3
bfd_000949,#007BC3
bfd_012686,#007BC3
bfd_156647,#007BC3
bfd_066799,#007BC3
bfd_055430,#007BC3
bfd_268302,#007BC3
bfd_014013,#007BC3
bfd_085099,#007BC3
bfd_007095,#007BC3
bfd_049096,#007BC3
bfd_078762,#007BC3
bfd_005614,#007BC3
bfd_102435,#007BC3
bfd_007535,#007BC3
bfd_003931,#007BC3
bfd_003176,#007BC3
bfd_082089,#007BC3
bfd_004874,#007BC3
bfd_012077,#007BC3
bfd_013093,#007BC3
bfd_165991,#007BC3
bfd_031944,#007BC3
bfd_085630,#007BC3
bfd_212696,#007BC3
bfd_061071,#007BC3
bfd_014017,#007BC3
bfd_016480,#007BC3
bfd_006559,#007BC3
bfd_012178,#007BC3
bfd_002492,#007BC3
bfd_061944,#007BC3
bfd_000155,#007BC3
bfd_141999,#007BC3
bfd_003898,#007BC3
bfd_007618,#007BC3
bfd_043382,#007BC3
bfd_012837,#007BC3
bfd_047913,#007BC3
bfd_010270,#007BC3
bfd_000940,#007BC3
bfd_022561,#007BC3
bfd_077237,#007BC3
bfd_014284,#007BC3
bfd_005558,#007BC3
bfd_005743,#007BC3
bfd_017114,#007BC3
bfd_067363,#007BC3
bfd_023062,#007BC3
bfd_003377,#007BC3
bfd_012081,#007BC3
bfd_013407,#007BC3
bfd_002464,#007BC3
bfd_000527,#007BC3
bfd_040702,#007BC3
bfd_012671,#007BC3
bfd_010710,#007BC3
bfd_020057,#007BC3
bfd_036516,#007BC3
bfd_004400,#007BC3
bfd_003400,#007BC3
bfd_006402,#007BC3
bfd_034046,#007BC3
bfd_005577,#007BC3
bfd_008555,#007BC3
bfd_023060,#007BC3
bfd_059973,#007BC3
bfd_020137,#007BC3
bfd_000626,#007BC3
bfd_022481,#007BC3
bfd_003976,#007BC3
bfd_005618,#007BC3
bfd_027237,#007BC3
bfd_218193,#007BC3
bfd_126995,#007BC3
bfd_037435,#007BC3
bfd_092707,#007BC3
bfd_096133,#007BC3
bfd_025189,#007BC3
bfd_148848,#007BC3
bfd_269290,#007BC3
bfd_013995,#007BC3
bfd_005576,#007BC3
bfd_081072,#007BC3
bfd_124930,#007BC3
bfd_020081,#007BC3
bfd_210037,#007BC3
bfd_060352,#007BC3
bfd_126974,#007BC3
bfd_070316,#007BC3
bfd_007587,#007BC3
bfd_185423,#007BC3
bfd_010373,#007BC3
bfd_091197,#007BC3
bfd_007412,#007BC3
bfd_034390,#007BC3
bfd_023073,#007BC3
bfd_004758,#007BC3
bfd_017489,#007BC3
bfd_081700,#007BC3
bfd_049451,#007BC3
bfd_021162,#007BC3
bfd_004175,#007BC3
bfd_124919,#007BC3
bfd_007148,#007BC3
bfd_012424,#007BC3
bfd_028973,#007BC3
bfd_126966,#007BC3
bfd_013915,#007BC3
bfd_015016,#007BC3
bfd_008889,#007BC3
bfd_016258,#007BC3
bfd_014305,#007BC3
bfd_003918,#007BC3
bfd_130152,#007BC3
bfd_020090,#007BC3
bfd_124922,#007BC3
bfd_169242,#007BC3
bfd_004901,#007BC3
bfd_013650,#007BC3
bfd_081078,#007BC3
bfd_057311,#007BC3
bfd_002204,#007BC3
bfd_037453,#007BC3
bfd_028952,#007BC3
bfd_032793,#007BC3
bfd_013910,#007BC3
bfd_000959,#007BC3
bfd_004134,#007BC3
bfd_012583,#007BC3
bfd_013586,#007BC3
bfd_222273,#007BC3
bfd_008342,#007BC3
bfd_023063,#007BC3
bfd_000208,#007BC3
bfd_009051,#007BC3
bfd_045249,#007BC3
bfd_025344,#007BC3
bfd_030570,#007BC3
bfd_016372,#007BC3
bfd_127347,#007BC3
bfd_048695,#007BC3
bfd_129779,#007BC3
bfd_003993,#007BC3
bfd_089468,#007BC3
bfd_072013,#007BC3
bfd_013867,#007BC3
bfd_025341,#007BC3
bfd_032626,#007BC3
bfd_007891,#007BC3
bfd_160135,#007BC3
bfd_011438,#007BC3
bfd_007083,#007BC3
bfd_041233,#007BC3
bfd_124630,#007BC3
bfd_081059,#007BC3
bfd_088812,#007BC3
bfd_004436,#007BC3
bfd_014307,#007BC3
bfd_038288,#007BC3
bfd_090477,#007BC3
bfd_064886,#007BC3
bfd_000133,#007BC3
bfd_188454,#007BC3
bfd_141243,#007BC3
bfd_010407,#007BC3
bfd_052777,#007BC3
mgnify_new_081363,#007BC3
mgnify_new_007091,#007BC3
mgnify_new_010752,#007BC3
mgnify_new_028718,#007BC3
mgnify_new_006147,#007BC3
mgnify_new_020887,#007BC3
mgnify_new_035379,#007BC3
mgnify_new_022588,#007BC3
mgnify_new_000378,#007BC3
mgnify_new_022674,#007BC3
mgnify_new_046268,#007BC3
mgnify_new_038888,#007BC3
mgnify_new_017999,#007BC3
mgnify_new_031335,#007BC3
mgnify_new_039504,#007BC3
mgnify_new_015077,#007BC3
mgnify_new_149208,#007BC3
mgnify_new_035778,#007BC3
mgnify_new_039288,#007BC3
mgnify_new_018669,#007BC3
mgnify_new_024723,#007BC3
mgnify_new_172891,#007BC3
mgnify_new_035678,#007BC3
mgnify_new_192702,#007BC3
mgnify_new_036818,#007BC3
mgnify_new_007879,#007BC3
mgnify_new_023826,#007BC3
mgnify_new_177075,#007BC3
mgnify_new_013276,#007BC3
mgnify_new_050303,#007BC3
mgnify_new_024171,#007BC3
mgnify_new_037562,#007BC3
mgnify_new_038176,#007BC3
mgnify_new_029036,#007BC3
mgnify_new_012249,#007BC3
mgnify_new_049346,#007BC3
mgnify_new_005097,#007BC3
mgnify_new_037778,#007BC3
mgnify_new_044480,#007BC3
mgnify_new_006518,#007BC3
mgnify_new_034681,#007BC3
mgnify_new_024211,#007BC3
mgnify_new_125437,#007BC3
mgnify_new_051656,#007BC3
mgnify_new_048253,#007BC3
mgnify_new_010670,#007BC3
mgnify_new_038347,#007BC3
mgnify_new_181592,#007BC3
mgnify_new_017278,#007BC3
mgnify_new_016469,#007BC3
mgnify_new_052139,#007BC3
mgnify_new_044118,#007BC3
mgnify_new_014735,#007BC3
mgnify_new_031745,#007BC3
mgnify_new_041771,#007BC3
mgnify_new_016200,#007BC3
mgnify_new_007636,#007BC3
mgnify_new_022020,#007BC3
mgnify_new_022563,#007BC3
mgnify_new_045795,#007BC3
mgnify_new_007611,#007BC3
mgnify_new_021704,#007BC3
mgnify_new_040752,#007BC3
mgnify_new_008245,#007BC3
mgnify_new_004093,#007BC3
mgnify_new_145586,#007BC3
mgnify_new_031755,#007BC3
mgnify_new_031589,#007BC3
mgnify_new_048370,#007BC3
mgnify_new_025252,#007BC3
mgnify_new_044955,#007BC3
onekp_008930,#007BC3
onekp_011364,#007BC3
onekp_007485,#007BC3
onekp_007945,#007BC3
onekp_012001,#007BC3
onekp_006357,#007BC3
onekp_006233,#007BC3
onekp_002661,#007BC3
onekp_001209,#007BC3
onekp_008044,#007BC3
onekp_001504,#007BC3
onekp_004799,#007BC3
onekp_004665,#007BC3
onekp_004410,#007BC3
onekp_004547,#007BC3
onekp_006237,#007BC3
onekp_000747,#007BC3
onekp_006087,#007BC3
onekp_005211,#007BC3
onekp_001994,#007BC3
onekp_012177,#007BC3
onekp_004040,#007BC3
onekp_007119,#007BC3
onekp_010950,#007BC3
onekp_010883,#007BC3
onekp_007961,#007BC3
onekp_004997,#007BC3
onekp_011100,#007BC3
onekp_008638,#007BC3
onekp_009599,#007BC3
onekp_004804,#007BC3
onekp_007868,#007BC3
onekp_008145,#007BC3
onekp_003920,#007BC3
onekp_011379,#007BC3
onekp_006791,#007BC3
onekp_008171,#007BC3
onekp_008592,#007BC3
onekp_009718,#007BC3
onekp_004199,#007BC3
onekp_006988,#007BC3
onekp_006440,#007BC3
onekp_012653,#007BC3
onekp_006907,#007BC3
onekp_004682,#007BC3
onekp_005872,#007BC3
onekp_006666,#007BC3
onekp_009923,#007BC3
onekp_002362,#007BC3
onekp_004660,#007BC3
onekp_006495,#007BC3
onekp_007170,#007BC3
onekp_012558,#007BC3
onekp_012139,#007BC3
onekp_007392,#007BC3
onekp_005983,#007BC3
onekp_003960,#007BC3
onekp_009414,#007BC3
onekp_005713,#007BC3
onekp_013036,#007BC3
onekp_000702,#007BC3
onekp_009816,#007BC3
onekp_010009,#007BC3
onekp_004749,#007BC3
onekp_012727,#007BC3
onekp_007231,#007BC3
onekp_010061,#007BC3
onekp_001474,#007BC3
onekp_002910,#007BC3
onekp_008072,#007BC3
onekp_007885,#007BC3
onekp_000891,#007BC3
onekp_003513,#007BC3
onekp_007914,#007BC3
onekp_012547,#007BC3
onekp_003220,#007BC3
onekp_003674,#007BC3
onekp_009555,#007BC3
onekp_004200,#007BC3
onekp_003951,#007BC3
onekp_007589,#007BC3
onekp_002367,#007BC3
onekp_004590,#007BC3
onekp_002101,#007BC3
onekp_007061,#007BC3
onekp_000103,#007BC3
onekp_010445,#007BC3
onekp_003132,#007BC3
onekp_005143,#007BC3
onekp_005695,#007BC3
onekp_006555,#007BC3
onekp_004168,#007BC3
onekp_007193,#007BC3
onekp_006959,#007BC3
onekp_007329,#007BC3
onekp_005100,#007BC3
onekp_002874,#007BC3
onekp_006741,#007BC3
onekp_009780,#007BC3
onekp_009881,#007BC3
onekp_004797,#007BC3
onekp_008061,#007BC3
onekp_008517,#007BC3
onekp_011586,#007BC3
onekp_010001,#007BC3
onekp_006365,#007BC3
onekp_001472,#007BC3
onekp_000267,#007BC3
onekp_011925,#007BC3
onekp_011794,#007BC3
onekp_005405,#007BC3
onekp_005662,#007BC3
onekp_001591,#007BC3
onekp_001312,#007BC3
onekp_003512,#007BC3
onekp_008215,#007BC3
onekp_006201,#007BC3
onekp_000465,#007BC3
onekp_003036,#007BC3
onekp_012545,#007BC3
onekp_005687,#007BC3
onekp_000870,#007BC3
onekp_004885,#007BC3
onekp_012939,#007BC3
onekp_007086,#007BC3
onekp_007411,#007BC3
onekp_009325,#007BC3
onekp_005916,#007BC3
onekp_009890,#007BC3
onekp_002185,#007BC3
onekp_013099,#007BC3
onekp_012859,#007BC3
onekp_007729,#007BC3
onekp_011243,#007BC3
onekp_012412,#007BC3
onekp_000856,#007BC3
onekp_006250,#007BC3
onekp_004310,#007BC3
onekp_006234,#007BC3
onekp_000207,#007BC3
onekp_004658,#007BC3
onekp_004307,#007BC3
onekp_005904,#007BC3
onekp_003608,#007BC3
onekp_004995,#007BC3
onekp_013081,#007BC3
onekp_000630,#007BC3
onekp_006924,#007BC3
onekp_001593,#007BC3
onekp_000550,#007BC3
onekp_005033,#007BC3
onekp_005710,#007BC3
onekp_001503,#007BC3
onekp_002285,#007BC3
onekp_012178,#007BC3
onekp_012150,#007BC3
onekp_012205,#007BC3
onekp_004721,#007BC3
onekp_002619,#007BC3
onekp_010812,#007BC3
onekp_008916,#007BC3
onekp_011814,#007BC3
onekp_004757,#007BC3
onekp_007339,#007BC3
onekp_005637,#007BC3
onekp_003613,#007BC3
onekp_005308,#007BC3
onekp_005996,#007BC3
onekp_009791,#007BC3
onekp_000079,#007BC3
onekp_012103,#007BC3
onekp_005697,#007BC3
onekp_009683,#007BC3
onekp_007908,#007BC3
onekp_001084,#007BC3
onekp_001998,#007BC3
onekp_011657,#007BC3
onekp_007073,#007BC3
onekp_001586,#007BC3
onekp_002572,#007BC3
onekp_008494,#007BC3
onekp_008359,#007BC3
onekp_012684,#007BC3
onekp_006975,#007BC3
onekp_002149,#007BC3
onekp_001987,#007BC3
onekp_001164,#007BC3
onekp_009322,#007BC3
onekp_012099,#007BC3
onekp_006127,#007BC3
onekp_009143,#007BC3
onekp_008243,#007BC3
onekp_009048,#007BC3
onekp_010689,#007BC3
onekp_004657,#007BC3
onekp_004695,#007BC3
onekp_000934,#007BC3
onekp_008329,#007BC3
onekp_006994,#007BC3
onekp_008999,#007BC3
onekp_004730,#007BC3
onekp_000746,#007BC3
onekp_001915,#007BC3
onekp_010633,#007BC3
phytozome_006473,#007BC3
phytozome_003217,#007BC3
phytozome_009122,#007BC3
phytozome_008656,#007BC3
phytozome_013401,#007BC3
phytozome_008659,#007BC3
phytozome_011337,#007BC3
phytozome_001451,#007BC3
phytozome_002577,#007BC3
