DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF00494
COLOR,#C70E7B
COLOR_BRANCHES,0
STRIP_WIDTH,25
DATA
bfd_048834,#C70E7B
bfd_026042,#C70E7B
bfd_019502,#C70E7B
bfd_062899,#C70E7B
bfd_051353,#C70E7B
bfd_035500,#C70E7B
bfd_007706,#C70E7B
bfd_002311,#C70E7B
bfd_084664,#C70E7B
bfd_011514,#C70E7B
bfd_063687,#C70E7B
bfd_027243,#C70E7B
bfd_032461,#C70E7B
bfd_031724,#C70E7B
bfd_001244,#C70E7B
bfd_158169,#C70E7B
bfd_062655,#C70E7B
bfd_019507,#C70E7B
bfd_073935,#C70E7B
bfd_000276,#C70E7B
bfd_049114,#C70E7B
bfd_036469,#C70E7B
bfd_040283,#C70E7B
bfd_011348,#C70E7B
bfd_053991,#C70E7B
bfd_056941,#C70E7B
bfd_041410,#C70E7B
bfd_086180,#C70E7B
bfd_009939,#C70E7B
bfd_022931,#C70E7B
bfd_067308,#C70E7B
bfd_002626,#C70E7B
bfd_084023,#C70E7B
bfd_015260,#C70E7B
bfd_000721,#C70E7B
bfd_088548,#C70E7B
bfd_029735,#C70E7B
bfd_071114,#C70E7B
bfd_027246,#C70E7B
bfd_036757,#C70E7B
bfd_060718,#C70E7B
bfd_168170,#C70E7B
bfd_029217,#C70E7B
bfd_087606,#C70E7B
bfd_000927,#C70E7B
bfd_006821,#C70E7B
bfd_039974,#C70E7B
bfd_035297,#C70E7B
bfd_002391,#C70E7B
bfd_034004,#C70E7B
bfd_024501,#C70E7B
bfd_014688,#C70E7B
bfd_032785,#C70E7B
bfd_022885,#C70E7B
bfd_058118,#C70E7B
bfd_027581,#C70E7B
bfd_028140,#C70E7B
bfd_077737,#C70E7B
bfd_045749,#C70E7B
bfd_052618,#C70E7B
bfd_080852,#C70E7B
bfd_031596,#C70E7B
bfd_003722,#C70E7B
bfd_060795,#C70E7B
bfd_002806,#C70E7B
bfd_057810,#C70E7B
bfd_122223,#C70E7B
bfd_038361,#C70E7B
bfd_006972,#C70E7B
bfd_010751,#C70E7B
bfd_003430,#C70E7B
bfd_003243,#C70E7B
bfd_031620,#C70E7B
bfd_002983,#C70E7B
bfd_029923,#C70E7B
bfd_074759,#C70E7B
bfd_088552,#C70E7B
bfd_052650,#C70E7B
bfd_003017,#C70E7B
bfd_015545,#C70E7B
bfd_000154,#C70E7B
bfd_138602,#C70E7B
bfd_034618,#C70E7B
bfd_057225,#C70E7B
bfd_067012,#C70E7B
bfd_007176,#C70E7B
bfd_016509,#C70E7B
bfd_003355,#C70E7B
bfd_001107,#C70E7B
bfd_038240,#C70E7B
bfd_060199,#C70E7B
bfd_032119,#C70E7B
bfd_005475,#C70E7B
bfd_001000,#C70E7B
bfd_017120,#C70E7B
bfd_002600,#C70E7B
bfd_040419,#C70E7B
bfd_003110,#C70E7B
bfd_000623,#C70E7B
bfd_043500,#C70E7B
bfd_033261,#C70E7B
bfd_078987,#C70E7B
bfd_000587,#C70E7B
bfd_023609,#C70E7B
bfd_070693,#C70E7B
bfd_051280,#C70E7B
bfd_038155,#C70E7B
bfd_000045,#C70E7B
bfd_041876,#C70E7B
bfd_035196,#C70E7B
bfd_216439,#C70E7B
bfd_029398,#C70E7B
bfd_038147,#C70E7B
bfd_000673,#C70E7B
bfd_083983,#C70E7B
bfd_013386,#C70E7B
bfd_064424,#C70E7B
bfd_078807,#C70E7B
bfd_011751,#C70E7B
bfd_009388,#C70E7B
bfd_054313,#C70E7B
bfd_104259,#C70E7B
bfd_026960,#C70E7B
bfd_010967,#C70E7B
bfd_008059,#C70E7B
bfd_045971,#C70E7B
bfd_064536,#C70E7B
bfd_009248,#C70E7B
bfd_002927,#C70E7B
bfd_024918,#C70E7B
bfd_038599,#C70E7B
bfd_015700,#C70E7B
bfd_045506,#C70E7B
bfd_012108,#C70E7B
bfd_019814,#C70E7B
bfd_043386,#C70E7B
bfd_006322,#C70E7B
bfd_017418,#C70E7B
bfd_052672,#C70E7B
bfd_061876,#C70E7B
bfd_215764,#C70E7B
bfd_029544,#C70E7B
bfd_009869,#C70E7B
bfd_047690,#C70E7B
bfd_071917,#C70E7B
bfd_066877,#C70E7B
bfd_007522,#C70E7B
bfd_085952,#C70E7B
bfd_086478,#C70E7B
bfd_007073,#C70E7B
bfd_000275,#C70E7B
bfd_072351,#C70E7B
bfd_004284,#C70E7B
bfd_000926,#C70E7B
bfd_035214,#C70E7B
bfd_000951,#C70E7B
bfd_019550,#C70E7B
bfd_000900,#C70E7B
bfd_073293,#C70E7B
bfd_009770,#C70E7B
bfd_024921,#C70E7B
bfd_011178,#C70E7B
bfd_084025,#C70E7B
bfd_017748,#C70E7B
bfd_104440,#C70E7B
bfd_009509,#C70E7B
bfd_038032,#C70E7B
bfd_023414,#C70E7B
bfd_017830,#C70E7B
bfd_093226,#C70E7B
bfd_000342,#C70E7B
bfd_054037,#C70E7B
bfd_008827,#C70E7B
bfd_021413,#C70E7B
bfd_056998,#C70E7B
bfd_093007,#C70E7B
bfd_104784,#C70E7B
bfd_054940,#C70E7B
bfd_064484,#C70E7B
bfd_001952,#C70E7B
bfd_030621,#C70E7B
bfd_004930,#C70E7B
bfd_122010,#C70E7B
bfd_035852,#C70E7B
bfd_054281,#C70E7B
bfd_067453,#C70E7B
bfd_012111,#C70E7B
bfd_045405,#C70E7B
bfd_026839,#C70E7B
bfd_044935,#C70E7B
bfd_040907,#C70E7B
bfd_005474,#C70E7B
bfd_001145,#C70E7B
bfd_087580,#C70E7B
bfd_030631,#C70E7B
bfd_056946,#C70E7B
bfd_011702,#C70E7B
bfd_013358,#C70E7B
bfd_064473,#C70E7B
bfd_023057,#C70E7B
bfd_089286,#C70E7B
bfd_095918,#C70E7B
bfd_046890,#C70E7B
bfd_022899,#C70E7B
bfd_023458,#C70E7B
bfd_018228,#C70E7B
bfd_031602,#C70E7B
bfd_014082,#C70E7B
bfd_012177,#C70E7B
bfd_022708,#C70E7B
bfd_051879,#C70E7B
bfd_055198,#C70E7B
bfd_005940,#C70E7B
bfd_002027,#C70E7B
bfd_022439,#C70E7B
bfd_045741,#C70E7B
bfd_010504,#C70E7B
bfd_032490,#C70E7B
bfd_006187,#C70E7B
bfd_152081,#C70E7B
bfd_077605,#C70E7B
bfd_030355,#C70E7B
bfd_000391,#C70E7B
bfd_026266,#C70E7B
bfd_122012,#C70E7B
bfd_001351,#C70E7B
bfd_025171,#C70E7B
bfd_006197,#C70E7B
bfd_074478,#C70E7B
bfd_227232,#C70E7B
bfd_025921,#C70E7B
bfd_015718,#C70E7B
bfd_062385,#C70E7B
bfd_017879,#C70E7B
bfd_031557,#C70E7B
bfd_051685,#C70E7B
bfd_019130,#C70E7B
bfd_022366,#C70E7B
bfd_038366,#C70E7B
bfd_058252,#C70E7B
bfd_076399,#C70E7B
bfd_011988,#C70E7B
bfd_067550,#C70E7B
bfd_014090,#C70E7B
bfd_064291,#C70E7B
bfd_048155,#C70E7B
bfd_022755,#C70E7B
bfd_066292,#C70E7B
bfd_064558,#C70E7B
bfd_000284,#C70E7B
bfd_048905,#C70E7B
bfd_031708,#C70E7B
bfd_011509,#C70E7B
bfd_033161,#C70E7B
bfd_088841,#C70E7B
bfd_060801,#C70E7B
bfd_061556,#C70E7B
bfd_017598,#C70E7B
bfd_039131,#C70E7B
bfd_007051,#C70E7B
bfd_011169,#C70E7B
bfd_050069,#C70E7B
bfd_133328,#C70E7B
bfd_036184,#C70E7B
bfd_065391,#C70E7B
bfd_163895,#C70E7B
bfd_075023,#C70E7B
bfd_071824,#C70E7B
bfd_026739,#C70E7B
bfd_007663,#C70E7B
bfd_002177,#C70E7B
bfd_004601,#C70E7B
bfd_016888,#C70E7B
bfd_000153,#C70E7B
bfd_043784,#C70E7B
bfd_007052,#C70E7B
bfd_085818,#C70E7B
bfd_013065,#C70E7B
bfd_046028,#C70E7B
bfd_010563,#C70E7B
bfd_028201,#C70E7B
bfd_028605,#C70E7B
bfd_001830,#C70E7B
bfd_051355,#C70E7B
bfd_092814,#C70E7B
bfd_006961,#C70E7B
bfd_080735,#C70E7B
bfd_060833,#C70E7B
bfd_011989,#C70E7B
bfd_104866,#C70E7B
bfd_006008,#C70E7B
bfd_002226,#C70E7B
bfd_088644,#C70E7B
bfd_050301,#C70E7B
bfd_176225,#C70E7B
bfd_146654,#C70E7B
bfd_014174,#C70E7B
bfd_031565,#C70E7B
bfd_032504,#C70E7B
bfd_051520,#C70E7B
bfd_082482,#C70E7B
bfd_046921,#C70E7B
bfd_057595,#C70E7B
bfd_163944,#C70E7B
bfd_112759,#C70E7B
bfd_012997,#C70E7B
bfd_009559,#C70E7B
bfd_050648,#C70E7B
bfd_104253,#C70E7B
bfd_077513,#C70E7B
bfd_001439,#C70E7B
bfd_009500,#C70E7B
bfd_059683,#C70E7B
bfd_079707,#C70E7B
bfd_076463,#C70E7B
bfd_023978,#C70E7B
bfd_019731,#C70E7B
bfd_045399,#C70E7B
bfd_000434,#C70E7B
bfd_031831,#C70E7B
bfd_172036,#C70E7B
bfd_007050,#C70E7B
bfd_049651,#C70E7B
bfd_048580,#C70E7B
bfd_071416,#C70E7B
bfd_033290,#C70E7B
bfd_000429,#C70E7B
bfd_004165,#C70E7B
bfd_002181,#C70E7B
bfd_052012,#C70E7B
bfd_012967,#C70E7B
bfd_064445,#C70E7B
bfd_060806,#C70E7B
bfd_003242,#C70E7B
bfd_133578,#C70E7B
bfd_050136,#C70E7B
bfd_104593,#C70E7B
bfd_042205,#C70E7B
bfd_019022,#C70E7B
bfd_079324,#C70E7B
bfd_064508,#C70E7B
bfd_051323,#C70E7B
bfd_068989,#C70E7B
bfd_119389,#C70E7B
bfd_004007,#C70E7B
bfd_018016,#C70E7B
bfd_122437,#C70E7B
bfd_051414,#C70E7B
bfd_102219,#C70E7B
bfd_093022,#C70E7B
bfd_045760,#C70E7B
bfd_028156,#C70E7B
bfd_007634,#C70E7B
bfd_012187,#C70E7B
bfd_003751,#C70E7B
bfd_057756,#C70E7B
bfd_057367,#C70E7B
bfd_001272,#C70E7B
bfd_063723,#C70E7B
bfd_031395,#C70E7B
bfd_040453,#C70E7B
bfd_022838,#C70E7B
bfd_040417,#C70E7B
bfd_050582,#C70E7B
bfd_030354,#C70E7B
bfd_203913,#C70E7B
bfd_001498,#C70E7B
bfd_090010,#C70E7B
bfd_047256,#C70E7B
bfd_011790,#C70E7B
bfd_051699,#C70E7B
bfd_018442,#C70E7B
bfd_061552,#C70E7B
bfd_035222,#C70E7B
bfd_053425,#C70E7B
bfd_004637,#C70E7B
bfd_009453,#C70E7B
bfd_040439,#C70E7B
bfd_140420,#C70E7B
bfd_024611,#C70E7B
bfd_083602,#C70E7B
bfd_055242,#C70E7B
bfd_077578,#C70E7B
bfd_168654,#C70E7B
bfd_012418,#C70E7B
bfd_009849,#C70E7B
bfd_048767,#C70E7B
bfd_072427,#C70E7B
bfd_100426,#C70E7B
bfd_088531,#C70E7B
bfd_001381,#C70E7B
bfd_008909,#C70E7B
bfd_088848,#C70E7B
bfd_040364,#C70E7B
bfd_225219,#C70E7B
bfd_003769,#C70E7B
bfd_012226,#C70E7B
bfd_033404,#C70E7B
bfd_036086,#C70E7B
bfd_004600,#C70E7B
bfd_018367,#C70E7B
bfd_008039,#C70E7B
bfd_008252,#C70E7B
bfd_005466,#C70E7B
bfd_185891,#C70E7B
bfd_083995,#C70E7B
bfd_060951,#C70E7B
bfd_127737,#C70E7B
bfd_001129,#C70E7B
bfd_071415,#C70E7B
bfd_156609,#C70E7B
bfd_146671,#C70E7B
bfd_024398,#C70E7B
bfd_104693,#C70E7B
bfd_041271,#C70E7B
bfd_007532,#C70E7B
bfd_004197,#C70E7B
bfd_007446,#C70E7B
bfd_030290,#C70E7B
bfd_208077,#C70E7B
bfd_087593,#C70E7B
bfd_025734,#C70E7B
bfd_079564,#C70E7B
bfd_001040,#C70E7B
bfd_033011,#C70E7B
bfd_102428,#C70E7B
bfd_003246,#C70E7B
bfd_046825,#C70E7B
bfd_088557,#C70E7B
bfd_052619,#C70E7B
bfd_043174,#C70E7B
bfd_026732,#C70E7B
bfd_038006,#C70E7B
bfd_062901,#C70E7B
bfd_000646,#C70E7B
bfd_007774,#C70E7B
bfd_002179,#C70E7B
bfd_024743,#C70E7B
bfd_029258,#C70E7B
bfd_076410,#C70E7B
bfd_071876,#C70E7B
bfd_005970,#C70E7B
bfd_166010,#C70E7B
bfd_168051,#C70E7B
bfd_200565,#C70E7B
bfd_146429,#C70E7B
bfd_075086,#C70E7B
bfd_064900,#C70E7B
bfd_039081,#C70E7B
bfd_004761,#C70E7B
bfd_006076,#C70E7B
bfd_002907,#C70E7B
bfd_058949,#C70E7B
bfd_018261,#C70E7B
bfd_014814,#C70E7B
bfd_050695,#C70E7B
bfd_072206,#C70E7B
bfd_075256,#C70E7B
bfd_020705,#C70E7B
bfd_003774,#C70E7B
bfd_004905,#C70E7B
bfd_006672,#C70E7B
bfd_001612,#C70E7B
bfd_030532,#C70E7B
bfd_047370,#C70E7B
bfd_041441,#C70E7B
bfd_093225,#C70E7B
bfd_085946,#C70E7B
bfd_060677,#C70E7B
bfd_072802,#C70E7B
bfd_064463,#C70E7B
