DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0048806
COLOR,#C62320
COLOR_BRANCHES,0
STRIP_WIDTH,25
DATA
bfd_035500,#C62320
bfd_082404,#C62320
bfd_032461,#C62320
bfd_008333,#C62320
bfd_010234,#C62320
bfd_158169,#C62320
bfd_005880,#C62320
bfd_017719,#C62320
bfd_073935,#C62320
bfd_010296,#C62320
bfd_076349,#C62320
bfd_204880,#C62320
bfd_011685,#C62320
bfd_012683,#C62320
bfd_014157,#C62320
bfd_032448,#C62320
bfd_056518,#C62320
bfd_024929,#C62320
bfd_085327,#C62320
bfd_168170,#C62320
bfd_004471,#C62320
bfd_162103,#C62320
bfd_190282,#C62320
bfd_135713,#C62320
bfd_216964,#C62320
bfd_006821,#C62320
bfd_032949,#C62320
bfd_141308,#C62320
bfd_087543,#C62320
bfd_024501,#C62320
bfd_066852,#C62320
bfd_006029,#C62320
bfd_005309,#C62320
bfd_014324,#C62320
bfd_022568,#C62320
bfd_074909,#C62320
bfd_000638,#C62320
bfd_019794,#C62320
bfd_067296,#C62320
bfd_008503,#C62320
bfd_015731,#C62320
bfd_138602,#C62320
bfd_159755,#C62320
bfd_000716,#C62320
bfd_003798,#C62320
bfd_005732,#C62320
bfd_004756,#C62320
bfd_013793,#C62320
bfd_006130,#C62320
bfd_028251,#C62320
bfd_001000,#C62320
bfd_040419,#C62320
bfd_177183,#C62320
bfd_209311,#C62320
bfd_020097,#C62320
bfd_089450,#C62320
bfd_000045,#C62320
bfd_082019,#C62320
bfd_003291,#C62320
bfd_216439,#C62320
bfd_014958,#C62320
bfd_083983,#C62320
bfd_010967,#C62320
bfd_008059,#C62320
bfd_002927,#C62320
bfd_024918,#C62320
bfd_007062,#C62320
bfd_066848,#C62320
bfd_043386,#C62320
bfd_006322,#C62320
bfd_061876,#C62320
bfd_215764,#C62320
bfd_047690,#C62320
bfd_014938,#C62320
bfd_000951,#C62320
bfd_000949,#C62320
bfd_024921,#C62320
bfd_005431,#C62320
