DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0047573
COLOR,#633372
COLOR_BRANCHES,0
STRIP_WIDTH,25
DATA
bfd_035500,#633372
bfd_082404,#633372
bfd_032461,#633372
bfd_008333,#633372
bfd_001244,#633372
bfd_010234,#633372
bfd_158169,#633372
bfd_005880,#633372
bfd_017719,#633372
bfd_010296,#633372
bfd_076349,#633372
bfd_204880,#633372
bfd_011685,#633372
bfd_012683,#633372
bfd_014157,#633372
bfd_032448,#633372
bfd_056518,#633372
bfd_024929,#633372
bfd_085327,#633372
bfd_036757,#633372
bfd_168170,#633372
bfd_004471,#633372
bfd_162103,#633372
bfd_190282,#633372
bfd_135713,#633372
bfd_216964,#633372
bfd_006821,#633372
bfd_032949,#633372
bfd_141308,#633372
bfd_087543,#633372
bfd_066852,#633372
bfd_006029,#633372
bfd_005309,#633372
bfd_014324,#633372
bfd_022568,#633372
bfd_074909,#633372
bfd_000638,#633372
bfd_019794,#633372
bfd_029923,#633372
bfd_067296,#633372
bfd_008503,#633372
bfd_015731,#633372
bfd_138602,#633372
bfd_159755,#633372
bfd_000716,#633372
bfd_003798,#633372
bfd_005732,#633372
bfd_004756,#633372
bfd_013793,#633372
bfd_006130,#633372
bfd_028251,#633372
bfd_001000,#633372
bfd_177183,#633372
bfd_209311,#633372
bfd_020097,#633372
bfd_089450,#633372
bfd_082019,#633372
bfd_035196,#633372
bfd_003291,#633372
bfd_216439,#633372
bfd_014958,#633372
bfd_010967,#633372
bfd_007062,#633372
bfd_066848,#633372
bfd_047690,#633372
bfd_014938,#633372
bfd_000951,#633372
bfd_000949,#633372
bfd_024921,#633372
bfd_005431,#633372
bfd_084025,#633372
bfd_012686,#633372
bfd_050714,#633372
bfd_156647,#633372
bfd_017830,#633372
bfd_024508,#633372
bfd_052316,#633372
bfd_141534,#633372
bfd_122010,#633372
bfd_066799,#633372
bfd_008803,#633372
bfd_055430,#633372
bfd_268302,#633372
bfd_014013,#633372
bfd_170733,#633372
bfd_005720,#633372
bfd_026316,#633372
bfd_013358,#633372
bfd_085099,#633372
bfd_167409,#633372
bfd_015887,#633372
bfd_007095,#633372
bfd_049096,#633372
bfd_078762,#633372
bfd_005614,#633372
bfd_051879,#633372
bfd_015993,#633372
bfd_003413,#633372
bfd_102435,#633372
bfd_002027,#633372
bfd_007535,#633372
bfd_003931,#633372
bfd_010504,#633372
bfd_152081,#633372
bfd_001351,#633372
bfd_003176,#633372
bfd_227232,#633372
bfd_001464,#633372
bfd_082089,#633372
bfd_029345,#633372
bfd_051685,#633372
bfd_018866,#633372
bfd_027188,#633372
bfd_066292,#633372
bfd_017644,#633372
bfd_022381,#633372
bfd_030420,#633372
bfd_133328,#633372
bfd_004874,#633372
bfd_163895,#633372
bfd_012077,#633372
bfd_060833,#633372
bfd_104866,#633372
bfd_141606,#633372
bfd_176225,#633372
bfd_146654,#633372
bfd_032504,#633372
bfd_001279,#633372
bfd_013093,#633372
bfd_163944,#633372
bfd_059683,#633372
bfd_165991,#633372
bfd_031944,#633372
bfd_018852,#633372
bfd_000434,#633372
bfd_085630,#633372
bfd_172036,#633372
bfd_174457,#633372
bfd_048580,#633372
bfd_194381,#633372
bfd_127443,#633372
bfd_008612,#633372
bfd_085584,#633372
bfd_005169,#633372
bfd_133578,#633372
bfd_010816,#633372
bfd_212696,#633372
bfd_128681,#633372
bfd_061071,#633372
bfd_212974,#633372
bfd_102219,#633372
bfd_040053,#633372
bfd_129036,#633372
bfd_014017,#633372
bfd_016480,#633372
bfd_057367,#633372
bfd_006559,#633372
bfd_020747,#633372
bfd_203913,#633372
bfd_129787,#633372
bfd_012178,#633372
bfd_040439,#633372
bfd_140420,#633372
bfd_077578,#633372
bfd_002492,#633372
bfd_085100,#633372
bfd_168654,#633372
bfd_061944,#633372
bfd_088531,#633372
bfd_127737,#633372
bfd_000155,#633372
bfd_156609,#633372
bfd_146671,#633372
bfd_046800,#633372
bfd_141999,#633372
bfd_142212,#633372
bfd_138246,#633372
bfd_030290,#633372
bfd_003898,#633372
bfd_208077,#633372
bfd_067365,#633372
bfd_007618,#633372
bfd_088557,#633372
bfd_043382,#633372
bfd_012837,#633372
bfd_102413,#633372
bfd_000646,#633372
bfd_005988,#633372
bfd_035135,#633372
bfd_065485,#633372
bfd_047913,#633372
bfd_010508,#633372
bfd_166010,#633372
bfd_168051,#633372
bfd_200565,#633372
bfd_146429,#633372
bfd_008883,#633372
bfd_057459,#633372
bfd_075086,#633372
bfd_010270,#633372
bfd_072206,#633372
bfd_247450,#633372
bfd_000940,#633372
bfd_047370,#633372
bfd_022561,#633372
bfd_126980,#633372
bfd_093225,#633372
bfd_077237,#633372
bfd_128142,#633372
bfd_122383,#633372
bfd_010204,#633372
bfd_014284,#633372
bfd_064409,#633372
bfd_052878,#633372
bfd_050458,#633372
bfd_001757,#633372
bfd_005558,#633372
bfd_196553,#633372
bfd_062748,#633372
bfd_170761,#633372
bfd_005743,#633372
bfd_017114,#633372
bfd_159696,#633372
bfd_167151,#633372
bfd_172218,#633372
bfd_067363,#633372
bfd_089638,#633372
bfd_134209,#633372
bfd_213793,#633372
bfd_004839,#633372
bfd_035076,#633372
bfd_023062,#633372
bfd_003377,#633372
bfd_012081,#633372
bfd_004443,#633372
bfd_013407,#633372
bfd_002464,#633372
bfd_000527,#633372
bfd_040702,#633372
bfd_047583,#633372
bfd_043950,#633372
bfd_223500,#633372
bfd_012671,#633372
bfd_015568,#633372
bfd_021409,#633372
bfd_088806,#633372
bfd_269374,#633372
bfd_176176,#633372
bfd_010710,#633372
bfd_165174,#633372
bfd_059730,#633372
bfd_020057,#633372
bfd_036516,#633372
bfd_126993,#633372
bfd_047463,#633372
bfd_127078,#633372
bfd_241559,#633372
bfd_004400,#633372
bfd_003400,#633372
bfd_005429,#633372
bfd_011852,#633372
bfd_021925,#633372
bfd_161194,#633372
bfd_038159,#633372
bfd_006402,#633372
bfd_034046,#633372
bfd_063109,#633372
bfd_005577,#633372
bfd_008555,#633372
bfd_023060,#633372
bfd_059973,#633372
bfd_020137,#633372
bfd_011573,#633372
bfd_000731,#633372
bfd_213639,#633372
bfd_000626,#633372
bfd_087574,#633372
bfd_022481,#633372
bfd_003976,#633372
bfd_005618,#633372
bfd_216122,#633372
bfd_027237,#633372
bfd_078975,#633372
bfd_137826,#633372
bfd_218193,#633372
bfd_126995,#633372
bfd_151604,#633372
bfd_037435,#633372
bfd_122666,#633372
bfd_039376,#633372
bfd_092707,#633372
bfd_138566,#633372
bfd_130263,#633372
bfd_096133,#633372
bfd_161529,#633372
bfd_018396,#633372
bfd_190494,#633372
bfd_027015,#633372
bfd_215111,#633372
bfd_265527,#633372
bfd_088803,#633372
bfd_017638,#633372
bfd_009129,#633372
bfd_025189,#633372
bfd_022186,#633372
bfd_085201,#633372
bfd_001905,#633372
bfd_022444,#633372
bfd_148848,#633372
bfd_066351,#633372
bfd_012678,#633372
bfd_128037,#633372
bfd_013995,#633372
bfd_041730,#633372
bfd_088481,#633372
bfd_005576,#633372
bfd_017642,#633372
bfd_010122,#633372
bfd_026321,#633372
bfd_043606,#633372
bfd_076366,#633372
bfd_170780,#633372
bfd_037093,#633372
bfd_081072,#633372
bfd_188737,#633372
bfd_104804,#633372
bfd_050713,#633372
bfd_004132,#633372
bfd_170353,#633372
bfd_124930,#633372
bfd_035137,#633372
bfd_020081,#633372
bfd_028841,#633372
bfd_138486,#633372
bfd_210037,#633372
bfd_128050,#633372
bfd_060352,#633372
bfd_021063,#633372
bfd_041406,#633372
bfd_126974,#633372
bfd_070316,#633372
bfd_139496,#633372
bfd_067851,#633372
bfd_007587,#633372
bfd_213795,#633372
bfd_185423,#633372
bfd_010373,#633372
bfd_091197,#633372
bfd_141109,#633372
bfd_066358,#633372
bfd_175970,#633372
bfd_000526,#633372
bfd_007412,#633372
bfd_012186,#633372
bfd_009404,#633372
bfd_034390,#633372
bfd_023073,#633372
bfd_213641,#633372
bfd_194419,#633372
bfd_078968,#633372
bfd_023914,#633372
bfd_255063,#633372
bfd_028819,#633372
bfd_154265,#633372
bfd_004758,#633372
bfd_001895,#633372
bfd_007057,#633372
bfd_056389,#633372
bfd_017489,#633372
bfd_006133,#633372
bfd_004330,#633372
bfd_048582,#633372
bfd_154732,#633372
bfd_079902,#633372
bfd_085589,#633372
bfd_016420,#633372
bfd_136263,#633372
bfd_081700,#633372
bfd_049451,#633372
bfd_068976,#633372
bfd_010870,#633372
bfd_021162,#633372
bfd_008155,#633372
bfd_022011,#633372
bfd_004445,#633372
bfd_067605,#633372
bfd_000044,#633372
bfd_004175,#633372
bfd_103871,#633372
bfd_124919,#633372
bfd_009663,#633372
bfd_007148,#633372
bfd_012840,#633372
bfd_012424,#633372
bfd_126996,#633372
bfd_028227,#633372
bfd_028973,#633372
bfd_120976,#633372
bfd_088471,#633372
bfd_018005,#633372
bfd_126966,#633372
bfd_130805,#633372
bfd_142573,#633372
bfd_013915,#633372
bfd_015016,#633372
bfd_225491,#633372
bfd_005927,#633372
bfd_017272,#633372
bfd_017822,#633372
bfd_008889,#633372
bfd_016258,#633372
bfd_036560,#633372
bfd_012031,#633372
bfd_014305,#633372
bfd_003918,#633372
bfd_129188,#633372
bfd_039217,#633372
bfd_128706,#633372
bfd_130152,#633372
bfd_127626,#633372
bfd_228205,#633372
bfd_020090,#633372
bfd_124922,#633372
bfd_169242,#633372
bfd_002914,#633372
bfd_002933,#633372
bfd_047992,#633372
bfd_004901,#633372
bfd_133056,#633372
bfd_129786,#633372
bfd_050169,#633372
bfd_022079,#633372
bfd_202331,#633372
bfd_013650,#633372
bfd_081078,#633372
bfd_035202,#633372
bfd_061169,#633372
bfd_237208,#633372
bfd_057311,#633372
bfd_158066,#633372
bfd_088821,#633372
bfd_011871,#633372
bfd_146211,#633372
bfd_025804,#633372
bfd_053128,#633372
bfd_014839,#633372
bfd_002204,#633372
bfd_037453,#633372
bfd_127862,#633372
bfd_089510,#633372
bfd_028952,#633372
bfd_019120,#633372
bfd_032793,#633372
bfd_003326,#633372
bfd_159396,#633372
bfd_013910,#633372
bfd_000959,#633372
bfd_060016,#633372
bfd_004134,#633372
bfd_036694,#633372
bfd_012583,#633372
bfd_013586,#633372
bfd_136054,#633372
bfd_141610,#633372
bfd_253858,#633372
bfd_188335,#633372
bfd_045581,#633372
bfd_008342,#633372
bfd_001502,#633372
bfd_004944,#633372
bfd_023063,#633372
bfd_000208,#633372
bfd_022267,#633372
bfd_009051,#633372
bfd_045249,#633372
bfd_147518,#633372
bfd_041125,#633372
bfd_025344,#633372
bfd_168625,#633372
bfd_129753,#633372
bfd_030570,#633372
bfd_129084,#633372
bfd_016372,#633372
bfd_056387,#633372
bfd_000246,#633372
bfd_127347,#633372
bfd_048695,#633372
bfd_004234,#633372
bfd_129779,#633372
bfd_002895,#633372
bfd_090001,#633372
bfd_159518,#633372
bfd_003993,#633372
bfd_066787,#633372
bfd_014754,#633372
bfd_089468,#633372
bfd_127185,#633372
bfd_144888,#633372
bfd_013179,#633372
bfd_072013,#633372
bfd_013867,#633372
bfd_051562,#633372
bfd_005971,#633372
bfd_166149,#633372
bfd_025341,#633372
bfd_032626,#633372
bfd_141342,#633372
bfd_008311,#633372
bfd_007891,#633372
bfd_025629,#633372
bfd_210329,#633372
bfd_193524,#633372
bfd_160135,#633372
bfd_011438,#633372
bfd_017571,#633372
bfd_047562,#633372
bfd_050126,#633372
bfd_009542,#633372
bfd_033789,#633372
bfd_005165,#633372
bfd_132909,#633372
bfd_193578,#633372
bfd_007083,#633372
bfd_082014,#633372
bfd_129654,#633372
bfd_021197,#633372
bfd_041233,#633372
bfd_000065,#633372
bfd_026720,#633372
bfd_237448,#633372
bfd_005905,#633372
bfd_012046,#633372
bfd_065113,#633372
bfd_129132,#633372
bfd_002700,#633372
bfd_124630,#633372
bfd_160093,#633372
bfd_081059,#633372
bfd_191596,#633372
bfd_129047,#633372
bfd_009650,#633372
bfd_141327,#633372
bfd_173614,#633372
bfd_030580,#633372
bfd_089702,#633372
bfd_088812,#633372
bfd_161605,#633372
bfd_004436,#633372
bfd_036074,#633372
bfd_014307,#633372
bfd_176875,#633372
bfd_113038,#633372
bfd_038288,#633372
bfd_167461,#633372
bfd_003928,#633372
bfd_144786,#633372
bfd_026829,#633372
bfd_043700,#633372
bfd_147381,#633372
bfd_090477,#633372
bfd_050476,#633372
bfd_097364,#633372
bfd_064886,#633372
bfd_025644,#633372
bfd_140126,#633372
bfd_000133,#633372
bfd_188454,#633372
bfd_061152,#633372
bfd_128739,#633372
bfd_084813,#633372
bfd_078777,#633372
bfd_214470,#633372
bfd_141243,#633372
bfd_079874,#633372
bfd_119388,#633372
bfd_022265,#633372
bfd_010407,#633372
bfd_017752,#633372
bfd_048166,#633372
bfd_171618,#633372
bfd_146935,#633372
bfd_142904,#633372
bfd_052777,#633372
bfd_128678,#633372
bfd_182470,#633372
bfd_177122,#633372
bfd_138886,#633372
bfd_177893,#633372
bfd_217563,#633372
bfd_230774,#633372
bfd_222505,#633372
bfd_135454,#633372
bfd_253457,#633372
bfd_149455,#633372
bfd_129529,#633372
bfd_141581,#633372
bfd_147613,#633372
bfd_127961,#633372
bfd_153747,#633372
bfd_177924,#633372
bfd_225018,#633372
bfd_155723,#633372
bfd_172196,#633372
bfd_129832,#633372
bfd_173522,#633372
bfd_146988,#633372
bfd_160539,#633372
bfd_129615,#633372
bfd_242744,#633372
bfd_135271,#633372
bfd_243797,#633372
bfd_140513,#633372
bfd_189234,#633372
bfd_235425,#633372
